Regulating_agency,County,SystemID,System_Name,System_Type,Institution_type,Connections,Population,Inactivation_Date,Activity_date_from_tool,Date_combined,Receiving_Water_System,Receiving_System_ID,Receiving_System_Institution_Type,Issue_SWRCB,Issue_summary,Issue_capacity,Issue_quality,Issue_TMF,Issue_disaster,Issue_sustainability,Funding_Source,Consolidation_Type,Physical_or_Mangerial,Mandatory_or_voluntary,Story_link,long,lat,Data_source,Notes,Notes_Suzanne,Remove?,2016_proxydata_pop_con_type_county,Number_systems_involved,Unique_project
LPA64 - SACRAMENTO COUNTY,SACRAMENTO,CA3400352,ACORN MOBILE VILLAGE,C,MHP,56,100,10/18/19,,19-Oct,City of Sacramento Main,CA3410020,City,"PCE, monitoring",Multiple,0,1,1,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.4419157,38.5217128,Both,,,No,No,2,Yes
LPA64 - SACRAMENTO COUNTY,SACRAMENTO,CA3400468   ,SACRAMENTO SOFTBALL COMPLEX (SWS),NC  ,City,4,500,6/17/21,,21-Jun,CITY OF SACRAMENTO MAIN,CA3410020,City,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.386844,38.639041,Both,,,No,No,2,Yes
LPA70 - SAN LUIS OBISPO COUNTY,SAN LUIS OBISPO,CA4000743,UPS - SAN LUIS OBISPO,NTNC,Private (other),1,35,10/20/17,,17-Oct,City of San Luis Obispo,CA4010009,City,Treated for Mercury ,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.642514,35.249208,Both,,,No,No,2,Yes
DISTRICT 06 - SANTA BARBARA,VENTURA,CA5601206,LIMONEIRA CO. - MCKEVETT,C,Private (other),9,36,2/1/17,,17-Feb,City of Santa Paula Water Dept.,CA5610011,City,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.0408133,34.362875,Both,,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4901439,CENTRO CHRISTIANO EVANGELISTICO,NTNC,Private (other),3,36,9/19/18,,18-Sep,City of Santa Rosa,CA4910009,City,Operating without a permit,,,,,,,private,Voluntary Consolidation,Physical,Voluntary,,-122.737424,38.428867,Both,,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4901410,STOP N SAVE,NC,Private (other),1,50,3/28/19,,19-Mar,City of Santa Rosa,CA4910009,City,"No Permit, single source capacity",Multiple,1,0,1,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.768644,38.420033,Both,No permit came from excel data for issue whereas partnership tool said single source capacity,,No,No,2,Yes
LPA87 - YOLO COUNTY,YOLO,CA5700600,FAST & EASY MART #54 - WATER,NC,Private (other),1,100,11/18/19,,19-Nov,City of Winters,CA5710005,City,bacteriological issues,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.956556,38.530616,Both,,,No,No,2,Yes
DISTRICT 24 - TULARE,TULARE,CA5403010,VISALIA CITRUS PACKERS-WOODLAKE,NTNC,Private (other),3,150,5/26/17,,17-May,City of Woodlake,CA5410020,City,Nitrate,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.1314448,36.4131647,Both,,,No,No,2,Yes
LPA87 - YOLO COUNTY,YOLO,CA5700770,KENTUCKY AVENUE INDUSTRIAL,NC,Private (other),5,20,12/3/18,,18-Dec,City of Woodland,CA5710006,City,Nitrate,Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-121.7738017,38.69236,Both,Excel data listed system type as NP,,No,No,2,Yes
LPA87 - YOLO COUNTY,YOLO,CA5700649,WESTUCKY WATER ASSOC,C,Private (other),15,33,6/26/19,,19-Jun,City of Woodland,CA5710006,City,"Chromium VI, Nitrate, Bacti",Quality,0,1,0,0,0,CDBG,Voluntary Consolidation,Physical,Voluntary,,-121.7852554,38.69291977,Both,bacteria not listed as an issue in partnerships tool data,,No,No,2,Yes
DISTRICT 21 - VALLEY,SUTTER,CA5100176   ,CALVARY CHRISTIAN CENTER,NTNC,Private (other),1,245,10/22/18,,18-Oct,City of Yuba City,CA5110002,City,"historic nitrate, low level perchlorate",Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-121.664779,-121.664779,Both,Instead of what is listed for issues here the partnership tool says low level nitrate,,No,No,2,Yes
DISTRICT 21 - VALLEY,SUTTER,CA5105009,SIKH TEMPLE GURDWARA,NC,Private (other),1,250,9/28/20,,20-Sep,CITY OF YUBA CITY,CA5110002,City,Nitrate,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.663289,39.16305,Both,Partnership tool lists no issues instead of nitrate,,No,No,2,Yes
DISTRICT 03 - MENDOCINO,LAKE,CA1700516,LAKE COUNTY CSA 16 - PARADISE VALLEY,C,CSA,72,133,5/29/19,,19-May,Clearlake Oaks CWD,CA1710001,County Water District,Inadequate source capacity,Capacity,1,0,0,0,0,"IRWM, System funds",Voluntary Consolidation,Physical,Voluntary,,-122.753025,39.04182,Both,excel listed service connections is 72,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE ,CA3301566,LAKE CAHUILLA COUNTY PARK,NC,County (other),61,500,8/10/17,,17-Aug,Coachella Valley Water District:  Cove Community,CA3310001,County Water District,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-116.276955,33.630365,Both,,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3301153   ,"CVUSD, WESTSIDE SCHOOL",NTNC,School,11,975,2/10/21,,21-Feb,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,"CHROMIUM 6, COLIFORM",Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,,-116.229993,33.641433,Both,Partnership tool just lists coliform,,No,No,5,Coachella
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3301276   ,THERMAL MUTUAL WATER COMPANY,C,MWC,36,100,2/10/21,,21-Feb,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,"CHROMIUM 6, COLIFORM",Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,,-116.2118438,33.65657888,Both,"Excel data said chromium was issue, partnerships tool said Coliform listing both here",,No,No,5,Coachella
DISTRICT 20 - RIVERSIDE,IMPERIAL,CA1310011   ,COACHELLA VWD: I.D. NO. 11,C,County Water District,2776,7500,2/25/21,,21-Feb,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,None,None,0,0,0,0,0,SWRCB,Regionalization,Physical,Voluntary,,,,Excel,"Recently done,  not in partnership tool yet",,No,No,5,Coachella
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3303100   ,OASIS GARDENS WATER CO.,NC  ,MHP,160,314,3/9/21,,21-Mar,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,"ARSENIC, CHROMIUM 6",Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,,-116.1504896,33.549898,Both,Excel data had different receiving system ID number (CA3310002) but tool has this one and based on internet research that is the correct one,,No,No,5,Coachella
DISTRICT 03 - MENDOCINO,LAKE,CA1700544,COBB AREA CWD - BONANZA SPRINGS,C,CSA,180,594,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,Fire impacts,Disaster,0,0,0,1,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/Cobb_story.pdf,-122.698112,38.8619308,Both,"On yearly excel sheets listed as none for issues. Changed type from managerial to regionalization based on on success story. Appear twice in excel data because the process started with managerial but not counting that because it doesn't seem like it was ever the end goal just a step in the process (double check that). Made date aug 18, 2018 based on success story",,No,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,CA1700501,ADAMS SPRINGS WATER DISTRICT,C,Water District,77,99,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,historic E.coli issues and source capacity,Multiple,1,1,0,0,0,TA/SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/Cobb_story.pdf,-122.7276252,38.84671579,Both,Changed date to match others and what is in success story but originally said june,,No,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,CA1700526,PINE GROVE WATER SYSTEM,C,Private (other),90,352,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,"TMF failures, under receivership",TMF Capacity,0,0,1,0,0,Technical Assistance/SWRCB,Regionalization,Physical,Voluntary,,-122.730287,38.829578,Both,Changed date to match others and what is in success story but originally said may,,No,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,CA1700542,Branding Iron Mutual*,C,MWC,27,90,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,"	CA1710012",County Water District,Valley Fire impacted,Disaster,0,0,0,1,0,TA/SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/Cobb_story.pdf,-122.721253,38.822877,Both,"Changed type from managerial to regionalization based on on success story. Appear twice in excel data because the process started with managerial but not counting that because it doesn't seem like it was ever the end goal just a step in the process (double check that). Made date aug 18, 2018 based on success story",,No,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,CA1700563,Lake County CSA 22 - Mount Hannah^,C,CSA,39,95,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,"	CA1710012",County Water District,Valley Fire impacted,Disaster,0,0,0,1,0,TA/SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/Cobb_story.pdf,-122.729131,38.88741,Both,"Changed type from managerial to regionalization based on on success story. Appear twice in excel data because the process started with managerial but not counting that because it doesn't seem like it was ever the end goal just a step in the process (double check that). Made date aug 18, 2018 based on success story System number for managerial consolidation was different. CA1700563",,No,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,CA1700574,Lake County CSA 18 - Starview^,C,CSA,64,172,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,"	CA1710012",County Water District,Valley Fire impacted,Disaster,0,0,0,1,0,TA/SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/Cobb_story.pdf,-122.701879,38.817775,Both,"Changed type from managerial to regionalization based on on success story. Appear twice in excel data because the process started with managerial but not counting that because it doesn't seem like it was ever the end goal just a step in the process (double check that).Made date aug 18, 2018 based on success story",,No,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,CA1700552,Hill Nine and Ten*,C,MWC,17,50,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,"	CA1710012",County Water District,"Valley Fire impacted, storage and source capacity",Multiple,1,0,0,1,0,TA/SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/Cobb_story.pdf,-122.7519933,38.905975,Both,"Changed type from managerial to regionalization based on on success story. Appear twice in excel data because the process started with managerial but not counting that because it doesn't seem like it was ever the end goal just a step in the process (double check that). Made date aug 18, 2018 based on success story",,No,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,NA,Alpine Meadows^,SSWS,State small,13,39,,,,Cobb Area County Water District,"	CA1710012",County Water District,"Valley Fire impacted, untreated surface water",Multiple,0,1,0,1,0,TA/SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/Cobb_story.pdf,,,Both,Changed type from managerial to regionalization based on on success story. Appear twice in excel data because the process started with managerial but not counting that because it doesn't seem like it was ever the end goal just a step in the process (double check that). Need to figure out date. Accordingn to the success story this was happening soon doc must have been written after July 2021 based on text. UPDATE Ben Murphy the cobb area GM told me via email in Feb 2022 that this hasn't happened yet and things are moving slow so going to remove for now,,Yes,No,9,Cobb
DISTRICT 03 - MENDOCINO,LAKE,CA1700530,Cobb mountain water company,NP,IOU,64,76,21-Jul,,21-Jul,Cobb area water,"	CA1710012",County Water District,Valley Fire impacted,,,,,,,,Regionalization,Physical,Voluntary,,,,OTHER,Added to cobb area water regionalization project according to success story,"Yes, consolidation completed, will be added to map next q",No,No,9,Cobb
LPA63 - RIVERSIDE COUNTY,RIVERSIDE ,CA3303085,"HITS, INC. - OOB",NC,Private (other),5,900,8/10/17,,17-Aug,CVWD,CA3310001,County Water District,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-116.2191162,33.7122802,Both,,,No,No,2,Yes
DISTRICT 24 - TULARE,TULARE,CA5400957,WEST GOSHEN MUTUAL WATER CO,C,MWC,100,400,,14-Jun,16-Jan,CWS - VISALIA,CA5410016,IOU,Nitrate,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/west_goshen_mwc.pdf,-119.4615901,36.34898964,Tool,Consolidation success story says complete din 2016. No month so listed january since only using years. ,,No,No,2,Yes
DISTRICT 24 - TULARE,TULARE,CA5400966,WESTLAKE VILLAGE MHP,C,MHP,137,350,2/15/17,,17-Feb,CWS-Visalia,CA5410016,IOU,Water outage,Capacity,0,0,0,1,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.3183382,36.2877026,Both,,,No,No,2,Yes
DISTRICT 24 - TULARE,TULARE,CA5400570,CHINOWTH APARTMENTS,C,Private (other),10,28,4/1/17,Mar.2017,17-Apr,CWS-Visalia,CA5410016,IOU,Water Outage,Capacity,0,0,0,1,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.334984,36.325368,Both,,,No,No,2,Yes
,TULARE,CA5400553,TRAVER WATER LLC,C,IOU,180,500,,,15-Aug,DEL ORO TRAVER DISTRICT,CA5400553,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,Moved from private to IOU in 2015,"confirm ""managerial consolidation"" definition",No,Yes,NA,Yes
,SHASTA,CA4500022,"HAT CREEK WATER COMPANY, LLC",C,IOU,62,198,19-Aug,,19-Aug,DEL ORO WATER CO. - HAT CREEK DISTRICT,CA4500022,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Additional cases,,"confirm ""managerial consolidation"" definition",No,Yes,NA,Yes
DISTRICT 21 - VALLEY,BUTTE,CA0400091,BUZZTAIL COMMUNITY SERVICE DISTRICT,C,CSD,30,99,,,15-Nov,DEL ORO WATER COMPANY - BUZZTAIL DIST.,"	CA0400091",IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Bought in 2015, previously CSD","No records of change in ECM, would need to email district",No,No,NA,Yes
,GLENN,CA1100404,BLACK BUTTE WATER CO.,C,IOU,87,249,,,15-Sep,DEL ORO WC - BLACK BUTTE DISTRICT,CA1100404,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Acquired in 2015, to IOU Private water company previously but owner died and children didn't want to operate it ","Black Butte Water Co CA4700832 is inactive, the physical location was 316 Pony Trail, Mt Shasta, CA 96067, far from Del Oro BB - which the boundary map shows to be (Orleans, CA)",No,Yes,NA,Yes
,TEHAMA,CA5200574,LARKSPUR MEADOWS WATER CO.,C,IOU,31,70,,,17-Mar,DEL ORO WC - LARKSPUR MEADOWS,CA5200574,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"2016, private to IOU","No records of change in ECM, would need to email district",No,Yes,NA,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3303012,"BEL AIR GREENS, LP",NC,Private (other),1,150,4/18/17,,17-Apr,Desert Water Agency,CA3310005,Special Act District,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-116.5115683,33.8081936,Both,,,No,No,2,Yes
LPA37- Contra Costa County,CONTRA COSTA,CA0707602,BEACON WEST,C,MHP,17,45,1/1/18,Dec.2017,18-Jan,Diablo Water District,CA0710007,County Water District,Arsenic,Quality,0,1,0,0,0,LWS funded,Voluntary Consolidation,Physical,Voluntary,,-121.744998,37.960949,Both,,,No,No,2,Yes
LPA34- Butte County,BUTTE,CA0400066,DURHAM UNIFIED SCHOOL DISTRICT,NTNC,School,18,1200,8/30/17,,17-Aug,Durham Irrigation,CA0410003,Irrigation District,Nitrate,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.8020703,39.6475502,Both,,,No,No,2,Yes
LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,CA3601060,ROBERTSON'S READY MIX INC,NTNC,Private (other),1,100,2/22/18,,18-Feb,East Valley Water District,CA3610064,County Water District,historic uranium/gross alpha,Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-117.206565,34.1030142,Both,,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3302093,COUNTY WATER OF RIVERSIDE,C,Private (other),140,420,5/25/17,,17-May,Eastern Municipal Water District (EMWD),CA3310009,MWD,Nitrate,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCUMENTS/PARTNERSHIP_SUCCESS/RIVERSIDE_COUNTY_WS.PDF,-117.37587,33.657021,Both,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900108,GOLD COUNTRY BAPTIST CHURCH,NC,Private (other),2,275,6/7/19,,19-Jun,El Dorado ID ,CA0910001,Irrigation District,TCR,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.932803,38.666272,Both,,,No,No,2,Yes
LPA64 - SACRAMENTO COUNTY,SACRAMENTO,CA3400249   ,JOSEPH KERR MIDDLE SCHOOL,NTNC,School,12,1321,1/7/21,,21-Jan,ELK GROVE WATER SERVICE,CA3410008,RCD,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.37314,38.409591,Both,,,No,No,2,Yes
DISTRICT 20 - RIVERSIDE,RIVERSIDE,CA3310015,ELSINORE VALLEY MWD - TEMESCAL,C,MWD,696,2294,7/20/17,,17-Jul,Elsinore Valley MWD,CA3310012,MWD,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-117.339836,33.681182,Both,,,No,No,2,Yes
LPA75 - SHASTA COUNTY,SHASTA,CA4500084   ,MCARTHUR MOBILEHOME PARK,C,MHP,41,99,,16-Oct,16-Oct,FALL RIVER VALLEY C.S.D.,CA4510008,CSD,Manganese,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-121.396952,41.051763,Tool,,,No,No,2,Yes
District 23 - Fresno,FRESNO,CA1000112,FAIRMONT SCHOOL,NTNC,School,6,483,6/10/19,,19-Jun,FCSA #10/Cumora Knolls,CA1000039,CSA,"Nitrate, 123-TCP",Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCUMENTS/PARTNERSHIP_SUCCESS/FAIRMONT.PDF,-119.565632,36.780411,Both,,,No,No,2,Yes
District 14 - San Diego,IMPERIAL,CA1310017,      CHP CALEXICO PORT OF ENTRY,NTNC,State,1,223,12/8/17,,17-Dec,Gateway to Americas,CA1300018,CSA,DBPs,Quality,0,1,0,0,0,CalTrans,Voluntary Consolidation,Physical,Voluntary,,-115.38499,32.6807757,Both,,,No,No,2,Yes
District 19 - Tehachapi,KERN,CA1502163,LINNS VALLEY SCHOOL,NTNC,School,4,106,3/1/17,Feb.2017,17-Mar,Glennville Mutual Water Company,CA1503536,MWC,TCR,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-118.704235,35.72999,Both,System typle listed as NP in annual excel sheets.,,No,No,2,Yes
LPA37- Contra Costa County,CONTRA COSTA,CA0707558,HERTZ WATER SYSTEM,C,Private (other),16,35,2/22/19,,19-Feb,Golden State Water Company- Bay Point,CA0710002,IOU,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.9246386,38.01856574,Both,,,No,No,2,Yes
DISTRICT 06 - SANTA BARBARA,SAN LUIS OBISPO,CA4010040,RURAL WATER COMPANY,C,IOU,959,2559,,,15-Oct,GOLDEN STATE WATER COMPANY-CYPRESS RIDGE,"	CA4010040",IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Competed end of 2015, now IOU was IOU so no change","Rural WC CA4000550 is inactive, physical location listed as Grover City 93483, close but not right in GSW boundaries for Cypress. No records of change in ECM, would need to email district. ",No,No,NA,Yes
DISTRICT 08 - SANTA ANA,ORANGE,CA3010070   ,GOLDEN STATE WC - YORBA LINDA,C,IOU,1682,5551,18-Oct,,18-Oct,GOLDEN STATE WC - PLACENTIA/YORBA LINDA,CA3010035,IOU,None,None,0,0,0,0,0,Other,Voluntary Consolidation,Physical,Voluntary,,-117.869498,33.868331,Both,,,No,No,2,Yes
LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,CA3601055,ROADRUNNER MHP,C,MHP,59,150,7/28/17,,17-Jul,Golden State-Morongo Del Norte,CA3600270,IOU,Uranium,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-116.54686,34.069041,Both,,,No,No,2,Yes
LPA49 - LA COUNTY,LOS ANGELES,CA1900912,GORMAN ELEMENTARY SCHOOL,NTNC,School,4,98,12/2/20,,20-Dec,GOLDEN VALLEY MUNICIPAL WATER DISTRICT,CA1900767,MWD,Coliform,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-118.854108,34.792755,Both,Yearly excel sheets said self-funded instead of private. ,,No,No,2,Yes
LPA72 - SANTA BARBARA COUNTY,SANTA BARBARA,CA4200647,COMMUNITY CHRISTIAN SCHOOL,NTNC,School,4,80,2/13/18,,18-Feb,Goleta Water District,CA4210004,County Water District,None,None,0,0,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-119.799885,34.452451,Both,,,No,No,2,Yes
LPA46 - KINGS COUNTY,KINGS,CA1600296,OLAM SPICES AND VEGETABLES INC,NTNC,Private (other),7,75,5/25/17,,17-May,Hanford,CA1610003,City,Arsenic,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.624592,36.326253,Both,,,No,No,2,Yes
DISTRICT 02 - LASSEN,LASSEN,CA1805009,WEST PATTON VILLAGE CSD,C,CSD,155,465,3/14/18,,18-Mar,Herlong Public Utility District,CA1805007,PUD,"historic TMF failures, old infrastructure",TMF Capacity,0,0,1,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-120.1583517,40.1395117,Both,Found twice in excel sheets. Other one is from 2017 but 2018 matches tool,,No,No,2,Yes
LPA50- MADERA COUNTY,MADERA,CA2000614,OAK CREEK INTERMEDIATE SCHOOL,NTNC,School,7,190,3/2/18,,18-Mar,Hillview Water Company - Oakhurst/Sierra Lakes,CA2010007,IOU,"uranium, historical nitrate and bacteriological",Quality,0,1,0,0,0,Prop 84,Voluntary Consolidation,Physical,Voluntary,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCUMENTS/PARTNERSHIP_SUCCESS/OAK_CREEK_ELEM.PDF,-119.6404017,37.331537,Both,,,No,No,2,Yes
LPA50- MADERA COUNTY,MADERA,CA2000578,PETE'S PLACE (WATER),NC,Private (other),1,150,3/24/17,,17-Mar,Hillview WC - Oakhurst/Sierra Lakes,CA2010007,IOU,TCR,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.654955,37.331232,Both,,,No,No,2,Yes
DISTRICT 05 - MONTEREY,SAN BENITO,CA3500526   ,MCCLOSKEY ROAD LLC,C,MHP,14,0,,18-Dec,18-Dec,"HOLLISTER, CITY OF",CA3510001,City,"CHROMIUM, NITRATE",Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.3936202,36.8688522,Tool,,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3303081   ,IDYLLWILD ARTS FOUNDATION,NTNC,School,28,275,,16-Dec,16-Dec,IDYLLWILD WATER DISTRICT,CA3310019,County Water District,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-116.7450095,33.75928441,Tool,,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE ,CA3302027,EMPIRE POLO CLUB *OOB*,NC,Private (other),1,50,8/10/17,,17-Aug,Indio Water Authority,CA3310020,City,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-116.237584,33.703576,Both,,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3301735,WALLER TRACT WATER DISTRICT,C,MWC,88,350,5/2/19,,19-May,Indio Water Authority,CA3310020,City,Hexavalent chromium,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-116.214574,33.72952097,Both,,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3301046   ,BOE DEL HEIGHTS MUTUAL WATER,C   ,MWC,116,325,8/1/18,,18-Aug,Indio Water Authortiy ,CA3310020,City,Perchlorate ,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCUMENTS/PARTNERSHIP_SUCCESS/BOE_DEL_HEIGHTS.PDF,-116.2191162,33.7122802,Both,,,No,No,2,Yes
District 10 - Stockton,AMADOR,CA0310020,THE OAKS MOBILE HOME PARK,C,MHP,213,600,10/14/19,,19-Oct,Jackson Valley Irrigation District,CA0300037,Irrigation District,None,None,0,0,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCUMENTS/PARTNERSHIP_SUCCESS/THE_OAKS.PDF,-120.918933,38.295642,Both,,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4900922,SMOTHER'S WATER SYSTEM,NC,Private (other),1,45,5/9/17,,17-May,Kenwood Village Water,CA4910025,IOU,E. coli,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.546176,38.414022,Both,,,No,No,2,Yes
LPA46 - KINGS COUNTY,KINGS,CA1600048,KETTLEMAN CITY ELEMENTARY,NTNC,School,12,350,12/31/19,,19-Dec,Kettleman City CSD,CA1610009,CSD,Arsenic,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-119.9623857,36.0079117,Both,,,No,No,2,Yes
LPA80 - STANISLAUS COUNTY,STANISLAUS,CA5000570   ,INTERSTATE TRUCK CENTER VALLEY PETERBILT,NC,Private (other),2,23,4/28/21,,21-Apr,KEYES COMMUNITY SERVICES DIST.,CA5010009,CSD,ARSENIC,Quality,0,1,0,0,0,Private,Regionalization,Physical,Voluntary,,-120.9009194,37.5460416,Both,Notes in partnership tool clarify that the stub out was provided by the keyes regionalization project. Excel data said system type of NP. https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/keyes_story.pdf,,No,No,7,Keyes
LPA80 - STANISLAUS COUNTY,STANISLAUS,CA5000086,COUNTRYSIDE MHP,NP,MHP,44,60,3/14/19,,19-Mar,Keyes CSD,CA5010009,CSD,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/keyes_story.pdf,-120.895532,37.543037,Both,Excel data listed system type as C,,No,No,7,Keyes
